"Libellé";"Indice brut de la production industrielle (base 100 en 2015) - Distribution d'électricité (NAF rév. 2, niveau classe, poste 35.13)";"Codes"
"2005-02";"115.24";"A"
"2005-03";"110.01";"A"
"2005-04";"89.01";"A"
"2005-05";"78.66";"A"
"2005-06";"76.98";"A"
"2005-07";"76.99";"A"
"2005-08";"71.42";"A"
"2005-09";"76.67";"A"
"2005-10";"83.01";"A"
"2005-11";"104.47";"A"
"2005-12";"129.27";"A"
"2006-01";"132.28";"A"
"2006-02";"117.36";"A"
"2006-03";"116.21";"A"
"2006-04";"88.58";"A"
"2006-05";"79.75";"A"
"2006-06";"78.05";"A"
"2006-07";"81.03";"A"
"2006-08";"72.83";"A"
"2006-09";"77.52";"A"
"2006-10";"84.35";"A"
"2006-11";"99.95";"A"
"2006-12";"121.49";"A"
"2007-01";"119.26";"A"
"2007-02";"104.51";"A"
"2007-03";"108.2";"A"
"2007-04";"83.62";"A"
"2007-05";"80.15";"A"
"2007-06";"77.77";"A"
"2007-07";"79.79";"A"
"2007-08";"74.87";"A"
"2007-09";"79.7";"A"
"2007-10";"95.7";"A"
"2007-11";"112.97";"A"
"2007-12";"129.02";"A"
"2008-01";"125.01";"A"
"2008-02";"112.94";"A"
"2008-03";"114.96";"A"
"2008-04";"98.62";"A"
"2008-05";"80.03";"A"
"2008-06";"78.73";"A"
"2008-07";"81.64";"A"
"2008-08";"74.94";"A"
"2008-09";"81.82";"A"
"2008-10";"96.77";"A"
"2008-11";"110.94";"A"
"2008-12";"134.22";"A"
"2009-01";"142.39";"A"
"2009-02";"119.61";"A"
"2009-03";"111.71";"A"
"2009-04";"90.26";"A"
"2009-05";"80.51";"A"
"2009-06";"78.25";"A"
"2009-07";"81.23";"A"
"2009-08";"76.25";"A"
"2009-09";"79.39";"A"
"2009-10";"93.27";"A"
"2009-11";"103.79";"A"
"2009-12";"133.72";"A"
"2010-01";"145.97";"A"
"2010-02";"125.08";"A"
"2010-03";"120.94";"A"
"2010-04";"93.09";"A"
"2010-05";"88.33";"A"
"2010-06";"79.98";"A"
"2010-07";"83.36";"A"
"2010-08";"77.01";"A"
"2010-09";"81.39";"A"
"2010-10";"98.14";"A"
"2010-11";"114.48";"A"
"2010-12";"146.74";"A"
"2011-01";"138.14";"A"
"2011-02";"116.37";"A"
"2011-03";"113.91";"A"
"2011-04";"84.66";"A"
"2011-05";"82.99";"A"
"2011-06";"79.77";"A"
"2011-07";"80.29";"A"
"2011-08";"77.53";"A"
"2011-09";"81.21";"A"
"2011-10";"91.69";"A"
"2011-11";"103.66";"A"
"2011-12";"123.21";"A"
"2012-01";"130.89";"A"
"2012-02";"141.07";"A"
"2012-03";"107.8";"A"
"2012-04";"99.79";"A"
"2012-05";"85.3";"A"
"2012-06";"80.55";"A"
"2012-07";"82.58";"A"
"2012-08";"79.36";"A"
"2012-09";"80.82";"A"
"2012-10";"95.8";"A"
"2012-11";"112.9";"A"
"2012-12";"127.4";"A"
"2013-01";"140.56";"A"
"2013-02";"130.02";"A"
"2013-03";"128.23";"A"
"2013-04";"102.03";"A"
"2013-05";"91.5";"A"
"2013-06";"80.48";"A"
"2013-07";"84.88";"A"
"2013-08";"77.83";"A"
"2013-09";"81.02";"A"
"2013-10";"91.68";"A"
"2013-11";"115.86";"A"
"2013-12";"130.52";"A"
"2014-01";"128.28";"A"
"2014-02";"115.4";"A"
"2014-03";"109.87";"A"
"2014-04";"89.69";"A"
"2014-05";"85.11";"A"
"2014-06";"79.45";"A"
"2014-07";"82.17";"A"
"2014-08";"75.84";"A"
"2014-09";"80.63";"A"
"2014-10";"88.96";"A"
"2014-11";"102.33";"A"
"2014-12";"128.65";"A"
"2015-01";"137.19";"A"
"2015-02";"127.18";"A"
"2015-03";"117.54";"A"
"2015-04";"91.87";"A"
"2015-05";"83.05";"A"
"2015-06";"81.23";"A"
"2015-07";"85.51";"A"
"2015-08";"77.55";"A"
"2015-09";"81.82";"A"
"2015-10";"97.88";"A"
"2015-11";"103.75";"A"
"2015-12";"115.42";"A"
"2016-01";"129.83";"A"
"2016-02";"120.21";"A"
"2016-03";"122.58";"A"
"2016-04";"98.63";"A"
"2016-05";"86.32";"A"
"2016-06";"81.15";"A"
"2016-07";"82.08";"A"
"2016-08";"78.79";"A"
"2016-09";"80.84";"A"
"2016-10";"95.99";"A"
"2016-11";"112.88";"A"
"2016-12";"131.8";"A"
"2017-01";"150.89";"A"
"2017-02";"113.56";"A"
"2017-03";"109.4";"A"
"2017-04";"91.38";"A"
"2017-05";"86.02";"A"
"2017-06";"81.27";"A"
"2017-07";"82.15";"A"
"2017-08";"78.46";"A"
"2017-09";"81.8";"A"
"2017-10";"89.91";"A"
"2017-11";"114.63";"A"
"2017-12";"134.85";"A"
"2018-01";"126.71";"A"
"2018-02";"131.81";"A"
"2018-03";"126.21";"A"
"2018-04";"91.13";"A"
"2018-05";"83.55";"A"
"2018-06";"79.52";"A"
"2018-07";"84.36";"A"
"2018-08";"79.34";"A"
"2018-09";"79.35";"A"
"2018-10";"91.65";"A"
"2018-11";"111.67";"A"
"2018-12";"123.86";"A"
"2019-01";"141.17";"A"
"2019-02";"113.92";"A"
